ticker,industry,revenue_cagr,net_income_cagr,eps_cagr,net_profit_margin_avg,operating_cashflow_cagr,market_cap,pe_ratio,roce,roe,debt_to_equity,pledged_percentage,piotroski_score,peg_ratio,interest_coverage
ADSL.NS,Information Technology Services,,,,0.06422425532481879,,10711508992.0,21.836782,,,10.869,,,,
ADVANIHOTR.NS,Lodging,,,,0.13721966477496955,,5478865408.0,21.393501,,,1.916,,,,
ADVENZYMES.NS,Specialty Chemicals,,,,0.23174858707884533,,33178308608.0,25.004215,,,3.378,,,,
AEGISLOG.NS,Oil & Gas Refining & Marketing,,,,0.0675082496253067,,287340199936.0,49.626595,,,92.2,,,,
AEROFLEX.NS,Metal Fabrication,,,,0.12591692965159196,,21091819520.0,40.11823,,0.16523,0.17,,,,
AETHER.NS,Specialty Chemicals,,,,0.17792720184063743,,107009826816.0,67.60906,,0.07387,8.979,,,,
AFCONS.NS,Engineering & Construction,,,,0.029340232582819828,,158405001216.0,30.438164,,,91.816,,,,
AFFLE.NS,Advertising Agencies,,,,0.19764790413596703,,224235012096.0,60.645775,,0.14028,2.786,,,,
AFFORDABLE.NS,Specialty Industrial Machinery,,,,0.006173643854499592,,4308457472.0,32.05858,,,51.668,,,,
AFSL.NS,Capital Markets,,,,0.06723328686090638,,10404865024.0,10.4131975,,,94.114,,,,
AGARIND.NS,Specialty Chemicals,,,,0.04546681506072839,,15042312192.0,12.219319,,,52.459,,,,
AGI.NS,Packaging & Containers,,,,0.10710690570668321,,53572681728.0,18.450312,,,31.717,,,,
AGIIL.NS,Real Estate - Development,,,,0.17892718674061334,,20162361344.0,33.294807,,,55.164,,,,
AGRITECH.NS,Farm Products,,,,13.53095300152396,,911964736.0,168.23076,,,,,,,
AGROPHOS.NS,Agricultural Inputs,,,,0.040460340832633,,651609536.0,76.52381,,,45.945,,,,
AGSTRA.NS,Software - Infrastructure,,,,-0.01193360664604513,,529215584.0,,,,199.958,,,,
AHLADA.NS,Building Products & Equipment,,,,0.04572492074847611,,831595584.0,6.094697,,,29.304,,,,
AHLEAST.NS,Lodging,,,,-0.19032248448353423,,2397343232.0,8.959923,,,134.508,,,,
AHLUCONT.NS,Engineering & Construction,,,,0.06604883913107618,,59963875328.0,18.759193,,,4.304,,,,
AIAENG.NS,Specialty Industrial Machinery,,,,0.20782049199157035,,302899363840.0,29.488508,,,1.967,,,,
AIIL.NS,Capital Markets,,,,3.415173119711697,,318240358400.0,7.8926005,,,6.974,,,,
AIRAN.NS,Information Technology Services,,,,0.10594622184516055,,3291776512.0,12.478674,,,0.51,,,,
AIROLAM.NS,"Furnishings, Fixtures & Appliances",,,,0.03863848293423845,,1326176768.0,83.39623,,,129.531,,,,
AJANTPHARM.NS,Drug Manufacturers - Specialty & Generic,,,,0.1918841757311194,,310332194816.0,33.726902,,0.25019,1.251,,,,
AJMERA.NS,Real Estate - Development,,,,0.12346172660560739,,31949750272.0,22.624023,,,78.303,,,,
AJOONI.NS,Packaged Foods,,,,0.01588759902704062,,584303872.0,26.727274,,0.0427,2.36,,,,
AKASH.NS,Engineering & Construction,,,,0.018993270642048088,,456299232.0,27.896906,,,105.015,,,,
AKG.NS,Industrial Distribution,,,,0.010965692515218273,,396254208.0,46.185184,,0.01523,25.998,,,,
AKI.NS,Footwear & Accessories,,,,0.020656277819937712,,640973120.0,34.47619,,,34.988,,,,
AKSHAR.NS,Textile Manufacturing,,,,0.012872158681368893,,464887392.0,,,,41.621,,,,
AKSHARCHEM.NS,Specialty Chemicals,,,,0.007461248775592181,,1956943488.0,,,,26.108,,,,
AKSHOPTFBR.NS,Communication Equipment,,,,-0.11761064309876051,,1528464384.0,,,,333.989,,,,
AKUMS.NS,Drug Manufacturers - Specialty & Generic,,,,0.0012706849569967997,,77622714368.0,50.49801,,,18.633,,,,
AKZOINDIA.NS,Specialty Chemicals,,,,0.09425354438673138,,159707660288.0,37.132862,,,4.524,,,,
ALANKIT.NS,Information Technology Services,,,,0.021930695270379223,,3896540672.0,16.51724,,,10.635,,,,
ALBERTDAVD.NS,Drug Manufacturers - Specialty & Generic,,,,0.1296230465970204,,5139845120.0,12.691603,,,0.853,,,,
ALEMBICLTD.NS,Real Estate - Development,,,,2.9005381652301327,,26751549440.0,8.511438,,,0.722,,,,
ALICON.NS,Metal Fabrication,,,,0.02508812912611036,,11404807168.0,19.958714,,,60.482,,,,
ALIVUS.NS,Drug Manufacturers - Specialty & Generic,,,,0.20825747796358543,,134904160256.0,30.626392,,,0.629,,,,
ALKALI.NS,Specialty Chemicals,,,,0.01597035559659358,,848816384.0,,,,,,,,
ALKEM.NS,Drug Manufacturers - Specialty & Generic,,,,0.14213232788410157,,600276074496.0,27.88392,,,12.409,,,,
ALKYLAMINE.NS,Specialty Chemicals,,,,0.15799757431521555,,87852335104.0,49.19817,,,0.17,,,,
ALLCARGO.NS,Integrated Freight & Logistics,,,,0.027846945461353682,,29091557376.0,68.76744,,,,,,,
ALLDIGI.NS,Specialty Business Services,,,,0.12519445832624254,,14739246080.0,17.393454,,,15.288,,,,
ALMONDZ.NS,Capital Markets,,,,0.2882031419336005,,3619791104.0,21.0,,,13.477,,,,
ALOKINDS.NS,Textile Manufacturing,,,,-0.13248966902942771,,85405941760.0,,,,,,,,
ALPA.NS,Drug Manufacturers - Specialty & Generic,,,,0.12357398527530414,,2216364288.0,10.6,,,1.374,,,,
ALPHAGEO.NS,Oil & Gas Equipment & Services,,,,0.08118901819924826,,1548434432.0,92.29572,,,,,,,
ALPSINDUS.NS,Textile Manufacturing,,,,-8.385496878451416,,100640632.0,,,,,,,,
AMBER.NS,"Furnishings, Fixtures & Appliances",,,,0.024396601774303018,,211072548864.0,95.25045,,,95.3,,,,
AMBICAAGAR.NS,Household & Personal Products,,,,0.005962480103786487,,471004320.0,17.805195,,,79.303,,,,
AMBIKCO.NS,Textile Manufacturing,,,,0.1326320503984018,,8135224832.0,12.331858,,,,,,,
AMDIND.NS,Packaging & Containers,,,,0.02894751610544352,,903326592.0,85.69091,,,51.456,,,,
AMIORG.NS,Specialty Chemicals,,,,0.12534798722646853,,96932773888.0,119.95947,,0.16018999,0.98,,,,
AMJLAND.NS,Real Estate - Development,,,,0.2730700775962923,,1965924480.0,13.153204,,,4.117,,,,
AMNPLST.NS,Chemicals,,,,0.054118854901611564,,10912666624.0,26.55154,,,34.104,,,,
AMRUTANJAN.NS,Drug Manufacturers - Specialty & Generic,,,,0.14061623984991564,,20477681664.0,41.411385,,,0.744,,,,
ANANDRATHI.NS,Asset Management,,,,0.3100937407655919,,142886748160.0,47.6495,,0.44588003,11.533,,,,
ANANTRAJ.NS,Real Estate - Development,,,,0.1656911572605812,,154845036544.0,36.29123,,0.10817,11.497,,,,
ANDHRAPAP.NS,Paper & Paper Products,,,,0.1345819756509898,,14834209792.0,12.412645,,0.04638,14.557,,,,
ANDHRSUGAR.NS,Chemicals,,,,0.08324149348050434,,9698764800.0,21.268658,,,1.43,,,,
ANGELONE.NS,Capital Markets,,,,0.290303863037351,,225087668224.0,19.615112,,0.27014,60.537,,,,
ANIKINDS.NS,Food Distribution,,,,0.030226652374632304,,2973369600.0,,,,1.395,,,,
ANMOL.NS,Thermal Coal,,,,0.014121532140422157,,906243456.0,9.355029,,,158.723,,,,
ANSALAPI.NS,Real Estate - Development,,,,-0.23143108758891348,,727209984.0,,,,,,,,
ANTGRAPHIC.NS,Packaging & Containers,,,,-0.12223466133844117,,155010000.0,,,,16.267,,,,
ANUHPHR.NS,Drug Manufacturers - Specialty & Generic,,,,0.07251084484689005,,8535577088.0,16.999,,,4.654,,,,
ANUP.NS,Specialty Industrial Machinery,,,,0.18414812851228052,,66123497472.0,84.31563,,,3.431,,,,
ANURAS.NS,Specialty Chemicals,,,,0.10905286405179654,,98723774464.0,123.99862,,,44.691,,,,
APARINDS.NS,Electrical Equipment & Parts,,,,0.037258272987241645,,253815635968.0,31.339535,,,13.218,,,,
APCL.NS,Building Materials,,,,0.0276026821097193,,3827536640.0,,,,180.351,,,,
APCOTEXIND.NS,Specialty Chemicals,,,,0.08383077359034058,,17292898304.0,32.829723,,0.10059,34.227,,,,
APEX.NS,Farm Products,,,,0.03903121909151315,,6742161920.0,438.87756,,,23.244,,,,
APLAPOLLO.NS,Steel,,,,0.04241851004140168,,476420472832.0,62.694,,0.19379,15.074,,,,
APLLTD.NS,Drug Manufacturers - Specialty & Generic,,,,0.08701647265292005,,173078888448.0,29.596231,,,21.817,,,,
APOLLO.NS,Aerospace & Defense,,,,0.0643440386206985,,39144902656.0,67.57672,,,37.42,,,,
APOLLOHOSP.NS,Medical Care Facilities,,,,0.0461088399504225,,995854843904.0,75.76023,,,93.132,,,,
APOLLOPIPE.NS,Building Products & Equipment,,,,0.05493719408664872,,17876410368.0,54.164345,,,20.378,,,,
APOLLOTYRE.NS,Auto Parts,,,,0.040964816464191756,,305581719552.0,23.694582,,,33.551,,,,
APOLSINHOT.NS,Specialty Business Services,,,,0.04882304860190015,,3339693824.0,45.769783,,,60.697,,,,
APTECHT.NS,Education & Training Services,,,,0.13427680194059316,,9691639808.0,57.1952,,0.07463,2.691,,,,
APTUS.NS,Mortgage Finance,,,,0.5922005569868276,,161141751808.0,21.440453,,,,,,,
ARCHIDPLY.NS,Lumber & Wood Production,,,,0.020719632605615466,,1762224128.0,,,,174.633,,,,
ARCHIES.NS,Specialty Retail,,,,-0.03839134555587473,,630270208.0,,,,41.211,,,,
ARE&M.NS,Electrical Equipment & Parts,,,,0.07519146057945997,,182994321408.0,18.061281,,,4.647,,,,
ARENTERP.NS,Other Industrial Metals & Mining,,,,,,132791088.0,19.516588,,,,,,,
ARIES.NS,Agricultural Inputs,,,,0.03792709819933335,,3961036544.0,12.318752,,,13.038,,,,
ARIHANTCAP.NS,Capital Markets,,,,0.4862179942161098,,6930802176.0,9.469417,,,53.667,,,,
ARIHANTSUP.NS,Real Estate - Development,,,,0.09900909149440423,,14803193856.0,20.411463,,,174.597,,,,
ARKADE.NS,Real Estate - Development,,,,0.22160996738324332,,30478602240.0,21.29183,,,9.21,,,,
ARMANFIN.NS,Credit Services,,,,0.18403086918263162,,15925137408.0,16.899086,,,166.395,,,,
AROGRANITE.NS,Building Products & Equipment,,,,0.011625789171138788,,549422976.0,,,,97.389,,,,
ARROWGREEN.NS,Packaging & Containers,,,,0.03910285252025966,,8445451776.0,13.652439,,,0.596,,,,
ARSHIYA.NS,Integrated Freight & Logistics,,,,-4.492873447606553,,703985280.0,,,,,,,,
ARVEE.NS,Specialty Chemicals,,,,0.05588168028616444,,1609250560.0,73.752525,,,3.222,,,,
ARVIND.NS,Textile Manufacturing,,,,0.03071968897474437,,100852678656.0,33.462204,,,43.403,,,,
ARVINDFASN.NS,Apparel Manufacturing,,,,-0.09077373737469949,,57015652352.0,68.44,,,98.689,,,,
ARVSMART.NS,Real Estate - Development,,,,0.0984857885801815,,30449817600.0,44.630875,,,19.479,,,,
ASAHIINDIA.NS,Auto Parts,,,,0.08315868866746796,,180421394432.0,51.045395,,,95.42,,,,
ASAHISONG.NS,Specialty Chemicals,,,,0.04655991098680362,,5532958720.0,38.697445,,0.06147,59.197,,,,
ASAL.NS,Auto Parts,,,,0.035173781792259454,,7652986368.0,45.595463,,24.58267,1702.144,,,,
ASALCBR.NS,Beverages - Wineries & Distilleries,,,,0.09451774508938122,,19614904320.0,28.16056,,0.17266001,19.513,,,,
ASHAPURMIN.NS,Other Industrial Metals & Mining,,,,0.08015542906998986,,33644992512.0,11.731873,,,111.509,,,,
ASHIANA.NS,Real Estate - Development,,,,0.032959252948633,,26996279296.0,187.65735,,0.02029,36.459,,,,
ASHIMASYN.NS,Textile Manufacturing,,,,0.05872906240248512,,6064122368.0,6.6610527,,,40.485,,,,
ASHOKA.NS,Engineering & Construction,,,,0.07138390659469504,,53389545472.0,3.529073,,,182.014,,,,
ASHOKAMET.NS,Steel,,,,0.0425586111591103,,446500256.0,4.291566,,,8.812,,,,
ASHOKLEY.NS,Farm & Heavy Construction Machinery,,,,0.015513332575488452,,679405813760.0,23.991701,,,332.769,,,,
ASIANENE.NS,Oil & Gas Equipment & Services,,,,-0.018396509510877852,,13688080384.0,36.846245,,,3.739,,,,
ASIANHOTNR.NS,Lodging,,,,-2.786590515860085,,7161695232.0,,,,,,,,
ASIANPAINT.NS,Specialty Chemicals,,,,0.12173876540537483,,2259919568896.0,61.73435,,0.18792,11.418,,,,
ASIANTILES.NS,Building Products & Equipment,,,,0.012129906065892426,,6546443264.0,96.78261,,,17.139,,,,
ASKAUTOLTD.NS,Auto Parts,,,,0.05452563461242885,,86082494464.0,36.206467,,,43.435,,,,
ASMS.NS,Information Technology Services,,,,0.1448671276194449,,4943284224.0,162.29999,,,0.715,,,,
ASPINWALL.NS,Farm Products,,,,0.0549497660190087,,2063637760.0,16.07491,,,21.628,,,,
ASTEC.NS,Agricultural Inputs,,,,-0.07057792591011268,,13315160064.0,,,-0.44567,235.96,,,,
ASTERDM.NS,Medical Care Facilities,,,,0.06202016777380063,,284109832192.0,134.49756,,,53.874,,,,
ASTRAL.NS,Building Products & Equipment,,,,0.10592422316995101,,357365153792.0,67.83784,,,5.738,,,,
ASTRAMICRO.NS,Communication Equipment,,,,0.07868621546264767,,82561228800.0,61.105637,,,31.253,,,,
ASTRAZEN.NS,Drug Manufacturers - Specialty & Generic,,,,0.10387954422401943,,203543691264.0,207.8725,,,2.52,,,,
ASTRON.NS,Paper & Paper Products,,,,-0.014258948813993005,,773834944.0,,,,64.538,,,,
ATALREAL.NS,Engineering & Construction,,,,0.05129027985631293,,1618598656.0,,,,29.265,,,,
ATAM.NS,Specialty Industrial Machinery,,,,0.09568698456054736,,1137473536.0,16.483389,,,24.828,,,,
ATGL.NS,Utilities - Regulated Gas,,,,0.1438428444054054,,695819304960.0,106.06722,,0.16806999,43.596,,,,
ATLANTAA.NS,Infrastructure Operations,,,,0.08796726873685201,,2864397824.0,1.6425892,,,128.81,,,,
ATLASCYCLE.NS,Leisure,,,,-5.976095439777238,,569346176.0,3.7282796,,,,,,,
ATUL.NS,Specialty Chemicals,,,,0.09277383866545873,,200277852160.0,41.34002,,0.092159994,3.563,,,,
ATULAUTO.NS,Auto Manufacturers,,,,-0.020538332434656817,,13263733760.0,65.833336,,,28.776,,,,
AUBANK.NS,Banks - Regional,,,,0.23811367344805956,,523798085632.0,24.907932,,0.14169,,,,,
AURIONPRO.NS,Software - Infrastructure,,,,0.0300888570184204,,75331510272.0,41.20259,,,2.306,,,,
AUROPHARMA.NS,Drug Manufacturers - Specialty & Generic,,,,0.12985097281233354,,700389130240.0,20.148706,,,27.286,,,,
AURUM.NS,Real Estate Services,,,,-0.33035529548639564,,10703769600.0,,,-0.17454,96.087,,,,
AUSOMENT.NS,Capital Markets,,,,0.06469573298420418,,1144927360.0,10.100962,,,0.127,,,,
AUTOAXLES.NS,Auto Parts,,,,0.05627246955884406,,25826408448.0,16.809286,,,3.054,,,,
AUTOIND.NS,Auto Parts,,,,-0.025046555880275535,,3364636416.0,17.052631,,,99.837,,,,
AVADHSUGAR.NS,Confectioners,,,,0.03966357296768326,,11104525312.0,15.51343,,,68.097,,,,
AVALON.NS,Electronic Components,,,,0.05068222308945819,,57701900288.0,125.78261,,0.10948,29.431,,,,
AVANTEL.NS,Communication Equipment,,,,0.1943124287145918,,28329261056.0,45.255142,,0.28125998,11.097,,,,
AVANTIFEED.NS,Packaged Foods,,,,0.06387825751399089,,121798008832.0,25.30586,,,0.564,,,,
AVG.NS,Integrated Freight & Logistics,,,,0.020871026624915107,,3707356416.0,7.9834633,,,99.505,,,,
AVL.NS,Specialty Retail,,,,0.03982496865802358,,53931196416.0,55.36424,,,52.304,,,,
AVONMORE.NS,Capital Markets,,,,0.35918733999676794,,5680383488.0,17.973213,,,5.618,,,,
AVROIND.NS,"Furnishings, Fixtures & Appliances",,,,0.04347183459722374,,2077447808.0,47.29394,,,72.491,,,,
AVTNPL.NS,Specialty Chemicals,,,,0.11520502549503805,,9648714752.0,21.55102,,,20.148,,,,
AWHCL.NS,Waste Management,,,,0.09557549115329161,,15382059008.0,21.127146,,,56.875,,,,
AWL.NS,Packaged Foods,,,,0.011753411563541144,,340864729088.0,27.8254,,0.1382,20.557,,,,
AXISBANK.NS,Banks - Regional,,,,0.28102671566953646,,3734112043008.0,13.347387,,0.16324,,,,,
AXISCADES.NS,Engineering & Construction,,,,0.005673483754592577,,34466955264.0,66.43622,,,41.604,,,,
AXITA.NS,Textile Manufacturing,,,,0.01881921376568555,,3303843328.0,14.393939,,,9.329,,,,
AYMSYNTEX.NS,Textile Manufacturing,,,,0.013942591153891449,,12078754816.0,33.506493,,,73.466,,,,
AZAD.NS,Specialty Industrial Machinery,,,,0.11746368025751555,,107741650944.0,128.03531,,,23.874,,,,
BAFNAPH.NS,Drug Manufacturers - Specialty & Generic,,,,0.0723920897187849,,1735575552.0,39.890106,,,22.747,,,,
BAGFILMS.NS,Broadcasting,,,,-0.019615749969314415,,1213237376.0,102.16667,,,61.177,,,,
BAIDFIN.NS,Credit Services,,,,0.18480854421588785,,1212622976.0,10.923913,,,141.825,,,,
BAJAJ-AUTO.NS,Auto Manufacturers,,,,0.17937259928239432,,2245384208384.0,29.898842,,,16.523,,,,
BAJAJCON.NS,Household & Personal Products,,,,0.18735368386396417,,22753538048.0,17.909384,,0.15871,0.557,,,,
BAJAJELEC.NS,"Furnishings, Fixtures & Appliances",,,,0.035464725146254227,,70554378240.0,67.72475,,,111.453,,,,
BAJAJFINSV.NS,Financial Conglomerates,,,,0.08087823320810673,,3270859292672.0,37.307133,,0.15122,221.476,,,,
BAJAJHCARE.NS,Drug Manufacturers - Specialty & Generic,,,,0.03033871262263127,,17437138944.0,,,,46.148,,,,
BAJAJHIND.NS,Confectioners,,,,-0.032113902896318394,,26174902272.0,,,,82.216,,,,
BAJAJHLDNG.NS,Asset Management,,,,0.9367403797151206,,1345989640192.0,17.906425,,,0.068,,,,
BAJFINANCE.NS,Credit Services,,,,0.3974093706347309,,5598793433088.0,33.66745,,0.19108,292.998,,,,
BALAJEE.NS,Packaging & Containers,,,,0.03559701947617182,,3676396032.0,12.62465,,,63.893,,,,
BALAJITELE.NS,Entertainment,,,,-0.20799998535087827,,8647480320.0,,,,8.107,,,,
BALAMINES.NS,Specialty Chemicals,,,,0.15209150629780122,,42334150656.0,22.743317,,,0.779,,,,
BALAXI.NS,Biotechnology,,,,0.1155407348942474,,2847189248.0,10.902534,,-0.01242,9.636,,,,
BALKRISHNA.NS,Packaging & Containers,,,,-3.7261516379453115,,583181824.0,,,,,,,,
BALKRISIND.NS,Auto Parts,,,,0.16252688481571884,,531873038336.0,29.954275,,,33.214,,,,
BALMLAWRIE.NS,Conglomerates,,,,0.08687294282427802,,36227051520.0,13.671835,,,6.839,,,,
BALPHARMA.NS,Drug Manufacturers - Specialty & Generic,,,,0.0176104691525358,,1582974080.0,20.207394,,0.11643,228.359,,,,
BALRAMCHIN.NS,Confectioners,,,,0.08911921271718304,,112797253632.0,27.461878,,,17.024,,,,
BALUFORGE.NS,Metal Fabrication,,,,0.11311439920446553,,63226441728.0,35.839695,,,,,,,
BANARBEADS.NS,Footwear & Accessories,,,,0.11083402239298036,,779116672.0,24.388773,,,28.272,,,,
BANARISUG.NS,Confectioners,,,,0.05685499372632202,,49947992064.0,54.587975,,,9.352,,,,
BANCOINDIA.NS,Auto Parts,,,,0.08892565498341563,,56207396864.0,18.222118,,,32.991,,,,
BANDHANBNK.NS,Banks - Regional,,,,0.1416310023002469,,264669364224.0,9.6048155,,0.11881,,,,,
BANG.NS,Apparel Manufacturing,,,,0.008041683822897775,,681932416.0,,,,37.104,,,,
BANKA.NS,Pollution & Treatment Controls,,,,0.04987068698405318,,739412672.0,,,,94.898,,,,
BANKBARODA.NS,Banks - Regional,,,,0.24202276649901983,,1173442920448.0,5.662756,,0.15798001,,,,,
BANKINDIA.NS,Banks - Regional,,,,0.15778171011406145,,501203435520.0,5.893469,,0.12599,,,,,
BANSALWIRE.NS,Steel,,,,0.027772985512984995,,58043138048.0,41.517357,,,21.082,,,,
BANSWRAS.NS,Textile Manufacturing,,,,0.0406171782174606,,4939955200.0,19.948753,,,84.931,,,,
BARBEQUE.NS,Restaurants,,,,-0.05140649094218705,,12960118784.0,,,,188.031,,,,
BASF.NS,Specialty Chemicals,,,,0.04347484549814254,,194646671360.0,31.75706,,,5.048,,,,
BASML.NS,Textile Manufacturing,,,,-0.007340205566981084,,2076788352.0,,,,115.069,,,,
BATAINDIA.NS,Footwear & Accessories,,,,0.03999020455893054,,156220342272.0,44.764187,,,97.861,,,,
BAYERCROP.NS,Agricultural Inputs,,,,0.14117968744821946,,214558081024.0,41.187992,,,1.084,,,,
BBL.NS,Electrical Equipment & Parts,,,,0.05248763491098486,,36723380224.0,55.550804,,,6.456,,,,
BBOX.NS,Software - Application,,,,0.014056052390650935,,71625318400.0,38.52004,,,113.253,,,,
BBTC.NS,Packaged Foods,,,,-0.007424790888938333,,125259456512.0,10.92392,,,43.991,,,,
BBTCL.NS,Packaging & Containers,,,,0.06104598249696152,,3207951616.0,,,,185.143,,,,
BCLIND.NS,Beverages - Wineries & Distilleries,,,,0.03820641506662853,,11413952512.0,12.122256,,,48.176,,,,
BCONCEPTS.NS,Footwear & Accessories,,,,-0.009133083775448638,,4059161088.0,64.50089,,,145.647,,,,
BDL.NS,Aerospace & Defense,,,,0.18150926708694698,,575465652224.0,222.68085,,,0.079,,,,
BEARDSELL.NS,Building Products & Equipment,,,,0.020621069426836697,,1075447040.0,12.066372,,,42.718,,,,
BECTORFOOD.NS,Packaged Foods,,,,0.07479180631037147,,92299763712.0,62.952267,,,13.212,,,,
BEDMUTHA.NS,Steel,,,,0.142935680296598,,5260272640.0,17.573303,,,167.666,,,,
BEL.NS,Aerospace & Defense,,,,0.1705566427945941,,2359596941312.0,47.331375,,,0.344,,,,
BEML.NS,Conglomerates,,,,0.040442731011753545,,133366513664.0,51.068413,,,24.039,,,,
BEPL.NS,Chemicals,,,,0.18918612523910047,,27182952448.0,14.973901,,0.18704,,,,,
BERGEPAINT.NS,Specialty Chemicals,,,,0.09769180034409891,,631045226496.0,55.368473,,,14.219,,,,
BESTAGRO.NS,Agricultural Inputs,,,,0.07356673793785191,,8048655872.0,41.61369,,,76.482,,,,
